GENDER;YEAR
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
M;2009
